ID,subscribed
7913,0.5
5889,0.5
2463,0.5
1359,0.5
7348,0.5
620,0.5
62,0.5
45,0.5
2291,0.5
1380,0.5
1322,0.5
5914,0.5
6674,0.5
4019,0.5
4400,0.5
1011,0.5
1215,0.5
7908,0.5
361,0.5
4093,0.5
4632,0.5
3864,0.5
1876,0.5
5287,0.5
1725,0.5
1874,0.5
2594,0.5
1331,0.5
2958,0.5
2395,0.5
6890,0.5
5422,0.5
5799,0.5
7696,0.5
6391,0.5
73,0.5
884,0.5
1967,0.5
8143,0.5
5265,0.5
4207,0.5
7350,0.5
1248,0.5
7209,0.5
6739,0.5
3859,0.5
7138,0.5
1945,0.5
1080,0.5
4028,0.5
5887,0.5
987,0.5
2714,0.5
5336,0.5
2202,0.5
2293,0.5
3733,0.5
6846,0.5
438,0.5
2957,0.5
1251,0.5
7562,0.5
6468,0.5
6283,0.5
749,0.5
6813,0.5
5404,0.5
7244,0.5
1181,0.5
2361,0.5
3322,0.5
5212,0.5
4929,0.5
7633,0.5
7351,0.5
3357,0.5
5106,0.5
343,0.5
7080,0.5
5908,0.5
573,0.5
7178,0.5
4277,0.5
3071,0.5
963,0.5
812,0.5
7809,0.5
819,0.5
5741,0.5
5926,0.5
3194,0.5
2471,0.5
1960,0.5
6292,0.5
942,0.5
3660,0.5
3333,0.5
6938,0.5
4213,0.5
2246,0.5
4144,0.5
1269,0.5
4196,0.5
2999,0.5
1642,0.5
